id,name,key_skills,work_format_name,experience,specialization_id
118048681,"Дизайнер интерьера, г. Казань",,,,
119657476,Java-developer,,,,
119638857,Дизайнер полиграфии,,,,
120110005,Fullstack Developer (Python + React),,,,
116416326,Старший data scientist (ML),,,,
119426021,Data Engineer,,,,
119645165,Аналитик баз данных / продуктовый аналитик,,,,
119178280,Продуктовый UX/UI-дизайнер,,,,
119215948,Senior Java / Kotlin разработчик,,,,
96704707,Сетевой инженер,,,,
119927126,Системный аналитик,,,,
119605418,Системный администратор,,,,
119837416,Коммерческий аналитик,,,,
120031267,Сетевой инженер / Python-разработчик,,,,
119812378,Aналитик БД (SQL) (Казань),,,,
118570477,Системный администратор,,,,
119238173,Backend-разработчик,,,,
119949320,Программист 1С,,,,
119161006,Стажер-программист 1С,,,,
118847725,Python разработчик,,,,
119623227,Руководитель направления разработки,,,,
119039511,Руководитель лаборатории (R&D),,,,
119343543,UX-аналитик / проектировщик,,,,
119814438,Ведущий аналитик/Функциональный архитектор 1С (AI),,,,
119290193,Проект менеджер/Project manager,,,,
119412737,Руководитель проектов МКД (ВОЛС),,,,
119632381,Lead business analyst,,,,
119520729,Аналитик SQL,,,,
118352841,Аналитик данных,,,,
117079950,Старший системный администратор (офис),,,,
119589099,Senior Графический дизайнер (СберЧат),,,,
119743011,Системный администратор,,,,
119788027,Product manager (FinTech),,,,
119678782,Системный администратор / Специалист по информационной безопасности / Ведущий специалист,,,,
119330991,Продуктовый дизайнер,,,,
117088257,UI/UX дизайнер,,,,
119030373,Аналитик,,,,
119609241,Frontend - VUE - разработчик,"JavaScript, VueJS, TypeScript, GSS, HTML, Рефакторинг кода, Оптимизация кода, Микросервисная архитектура",На месте работодателя,От 3 до 6 лет,96
102059985,Заместитель главного врача по информационной безопасности,,,,
104557870,Сетевой администратор,,,,
119651280,2D/3D Motion-дизайнер,"Adobe After Effect, Blender 3D, 3D анимация, 3D Моделирование, Типографика, Моушн-дизайн, 2D-анимация, Раскадровка, Навыки визуального сторителлинга, Использование AI-инструментов, Навыки монтажа, Работа в команде, Организованность, работа с большим количеством файлов",На месте работодателя,От 1 года до 3 лет,34
119820446,Game producer/Product manager (Midcore mobile roleplay game),,,,
[phone],Системный администратор,,,,
[phone],Выездной сервисный специалист,,,От 1 года до 3 лет,112
119891510,3D Art Lead Gamedev,,,,
118977863,Сетевой инженер,"Zabbix, Grafana, Администрирование сетевого оборудования, Настройка сетевых подключений, Серверное оборудование, Сisco, Huawei, Eltex, Микротик, OSPF, BGP",Разъездной,От 3 до 6 лет,112
119823106,UI/UX Designer Gamedev,"UI, Figma, User Interface",Удалённо,От 1 года до 3 лет,34
119606448,Presale-менеджер,,,,
119610864,Главный специалист-эксперт отдела организационно-контрольной работы,,На месте работодателя,Нет опыта,155
119591186,Графический дизайнер,"CorelDRAW, Графический дизайн",На месте работодателя,От 1 года до 3 лет,34
118974414,Проект-менеджер,,,,
119274484,UX/UI Designer,"Adobe Illustrator, Adobe Photoshop, Figma, UI/UX, Design, Дизайн интерфейсов, Web-дизайн, Illustration, Креативность, Веб-дизайн, Проектирование пользовательских интерфейсов, Дизайн",Удалённо,От 3 до 6 лет,34
119489753,Руководитель проектов,"Project management, Постановка задач разработчикам, Agile Project Management, Управление интернет-проектами, Управление командой, Проектный менеджмент, Расстановка приоритетов",Гибрид,От 1 года до 3 лет,107
119809911,Data-инженер (Junior),,,,
119895769,Менеджер по продажам на мебельное производство,,,,
119438454,Ведущий системный администратор,"1С: Предприятие 8, Администрирование серверов, система управления базами данных, Техническая поддержка, Антивирусная защита сети, Системное администрирование",На месте работодателя,Более 6 лет,113
120130852,Специалист по информационной безопасности,,,,
117151806,Системный аналитик,,,,
119250619,Аналитик отдела продаж,,На месте работодателя,От 3 до 6 лет,10
119970590,Менеджер продукта,,,,
120097396,Ведущий Fullstack-разработчик (офис),,,,
119308839,Системный аналитик / Бизнес-аналитик / Блокчейн,,На месте работодателя,От 3 до 6 лет,148
119274425,Графический дизайнер / Дизайнер полиграфической продукции,,,,
119868179,Программист 1C,,,,
119839920,Продакт-менеджер,"Основы маркетинга, Unit-экономика, Риск-менеджмент, Планирование ресурсов, A/B тесты, Анализ трафика, Разработка и внедрение KPI, Стратегический анализ внешней среды, Сквозная аналитика, Сегментирование аудитории, Когортный анализ, UX-исследования, Маркетинговая стратегия, Аналитическое мышление, Управление ожиданиями, Product-market fit, Анализ рынка, Деловая коммуникация, Стратегия продаж",Гибрид,От 1 года до 3 лет,73
119901847,Bitrix разработчик middle,"PHP, PHP5, HTML, MySQL, Веб-программирование",Удалённо,От 1 года до 3 лет,96
120068084,Менеджер в мебельный салон,"B2C продажи, Заключение договоров, Навыки продаж, Проведение презентаций, CRM, Прямые продажи, Навыки презентации, Оценка потребностей клиентов, Активные продажи",На месте работодателя,От 1 года до 3 лет,34
108236651,Руководитель проектов (IT),"Управление проектами, Ориентация на клиента",,От 1 года до 3 лет,107
118252040,Дизайнер,"Графический дизайн, Дизайн упаковки, Полиграфический дизайн, Разработка фирменного стиля",На месте работодателя,От 1 года до 3 лет,34
119656347,Директор проектов по недвижимости,,,От 3 до 6 лет,107
119875892,Системный аналитик,,,От 1 года до 3 лет,148
119563093,Дизайнер,"Adobe Photoshop, Adobe Illustrator, Figma, Adobe InDesign, Adobe After Effect",,Более 6 лет,34
120021433,Специалист C&B,,,От 1 года до 3 лет,10
119230601,Специалист по IT (эникейщик),,,Нет опыта,113
119242133,Системный администратор,"Техническое обслуживание, Материально-техническое обеспечение",,Нет опыта,113
119480856,Консультант 1С,"1С: Зарплата и управление персоналом, Консультирование пользователей, 1C: ERP, 1С: Документооборот, 1С: Бухгалтерия",Удалённо,От 1 года до 3 лет,10
119111306,Инженер-программист,,На месте работодателя,Нет опыта,96
119652760,Backend-разработчик (PHP),,,,
119893345,Старший разработчик .NET,,,,
119771657,Дизайнер одежды,,,,
119235443,Флорист,,,,
119250348,Системный аналитик (Lead),,,,
119630856,Руководитель проекта,,,,
119251166,Data Scientist Computer Vision,,,,
118361090,Младший системный администратор,,,,
102787685,Сетевой инженер,,,,
119277031,Аналитик баз данных,,,,
119035862,Менеджер по оформлению магазинов,,,,
119700832,Product Manager,,,,
119974286,Специалист по внедрению и сопровождению Amocrm и Битрикс24,,,,
119220342,Python Developer-разработчик,,,,
110961929,Программист,,,,
118179413,Руководитель отдела аналитики,,,,
119855364,Менеджер проектов,,,,
119817242,Системный аналитик,,,,
103486858,Преподаватель информатики и информационных технологий,,,От 3 до 6 лет,116
118441136,Техник ЭВМ,,,,
119338809,Аналитик 1С:ERP/ 1С:ERP УХ (регламентированный учет),,,,
116446062,Директор по информационным технологиям,,Гибрид,Более 6 лет,36
119314700,"Руководитель проектов (ТД Алкотек, г. Казань)",,,,
120027345,"Инженер по автоматизации тестирования, Python, API, Ozon Bank",,,,
119569254,Руководитель проекта (КазаньОргСинтез),Организация производства строительно-ионтажных работ на объекте,На месте работодателя,От 3 до 6 лет,107
119783123,Консультант 1С,,,,
119543697,Администратор баз данных/САПР,,,,
119678299,Системный инженер,,На месте работодателя,От 1 года до 3 лет,114
119181545,Java-разработчик,,,,
120117389,Low-code разработчик ELMA,,,,
101792586,IT support engineer,"Техническая поддержка, Администрирование серверов",Удалённо,От 1 года до 3 лет,113
119065075,"Менеджер по продажам/дизайнер (мебель на заказ, кухни)",,,,
119460049,Руководитель проекта,,,,
117186871,Системный аналитик,"SQL, Системный анализ, Бизнес-анализ, Анализ требований, Постановка задач разработчикам, Моделирование бизнес-процессов",На месте работодателя,От 1 года до 3 лет,148
119898400,Заместитель директора департамента IT,,,,
120029752,Проект-менеджер (веб-разработка),,,,
119839952,Проджект-менеджер,"Деловая коммуникация, Аналитическое мышление, Организация работы сотрудников, Разработка стратегии развития, Бизнес-анализ, Финансовый анализ, Прототипирование, Управление портфелем продуктов, Разработка и внедрение KPI, Деловая переписка, Управление ожиданиями, Стратегический менеджмент, Управление знаниями‎",Гибрид,От 1 года до 3 лет,73
101096181,Клиентский менеджер в it-компанию,,,Нет опыта,73
119080664,Product owner / Владелец продукта / Product manager,,,Более 6 лет,73
119742895,Инженер-программист микроконтроллеров,,,Нет опыта,96
119783271,Дизайнер презентаций,,,От 1 года до 3 лет,34
120113050,Руководитель проектов,,На месте работодателя,От 1 года до 3 лет,107
119375302,Pre-sale менеджер по техническому сопровождению продаж,,На месте работодателя,Нет опыта,114
119807833,Оператор 1С ERP,,На месте работодателя,От 1 года до 3 лет,10
119910320,DevOps-инженер,"Linux, Ubuntu Server, Kubernetes, Ansible, CI/CD, Yandex Cloud, DevOps, Ubuntu",Гибрид,От 3 до 6 лет,160
119495329,Консультант-аналитик 1С,,Удалённо,От 3 до 6 лет,10
120006547,Системный администратор,,На месте работодателя,От 1 года до 3 лет,113
119768042,Android-разработчик,"Android, Gradle, Git",Удалённо,От 3 до 6 лет,96
119855986,Инженер по нагрузочному тестированию Python,"SQL, Нагрузочное тестирование, Linux, Docker, Locust, Python",Удалённо,От 1 года до 3 лет,124
119891886,CTO / Head of Engineering,,Гибрид,Более 6 лет,125
119824675,C#/.NET-разработчик (middle),".NET Core, SOLID, Entity Framework, ASP.NET MVC, C#",Удалённо,От 3 до 6 лет,96
119742925,Руководитель отдела разработки,,,Более 6 лет,104
118090961,Инженер-программист,"C/C++, Golang, SQL, JavaScript, VueJS, gRPC, Protobuf, Swagger",Удалённо,От 3 до 6 лет,96
119674717,Software Developer .NET / Программист,"SQL, PostgreSQL, C#, Metatrader4/5, cTrader, Биржевые шлюзы, FastAPI, YouTrack, Allure, .NET Core, Gitlab, API, Проектирование высоконагруженных систем, Асинхронное программирование, Оптимизация кода, Архитектурные паттерны",Удалённо,Более 6 лет,96
119863719,PHP Developer (Yii2),,Удалённо,От 3 до 6 лет,96
118227779,Аналитик SOC L1,,На месте работодателя,Нет опыта,116
119489894,Специалист по сопровождению проекта,,,,
120168700,Специалист по обслуживанию системы видеонаблюдения,"Техническое обслуживание, Системы видеонаблюдения, Офисные программы, Уверенный пользователь ПК",На месте работодателя,Нет опыта,113
119361149,Инженер-аналитик по сопровождению системы автоматического обзвона,"Avaya Call Management Systems, SQL, Анализ технических рисков, Инженерная инфраструктура и сети, MS Excel",На месте работодателя,От 1 года до 3 лет,10
119635874,Системный аналитик,,,,
120102516,Сетевой инженер,"OSI, VLAN, VoIP, TCP/IP, LAN, Cisco, Сетевые топологии, Grafana, Мониторинг сети, Zabbix, Ethernet, Сетевые протоколы, Системы мониторинга сетей",На месте работодателя,Нет опыта,112
119334566,Менеджер проекта,,На месте работодателя,От 1 года до 3 лет,107
119509107,Дизайнер интерьера / Комплектатор,,,,
119926291,Инженер-программист АСУ,,На месте работодателя,От 1 года до 3 лет,96
109437617,Стажер 1С (Консультант 1С),,,Нет опыта,10
119244617,Руководитель ЦИТ,,,,
119851742,Старший графический дизайнер по проектам,"Adobe Photoshop, Грамотная речь, Стабильность, Импровизация, Юмор, Режиссура, Рисунок, Adobe Illustrator, Креативность, Внимательность",Удалённо,Нет опыта,34
119980134,Системный аналитик,,,От 3 до 6 лет,148
120120078,Маркетолог/менеджер по работе с маркетплейсами,,,,
111402117,Аналитик 1C,,На месте работодателя,От 1 года до 3 лет,10
119016366,Аналитик (Обязательная отчетность),Обязательная отчетность,На месте работодателя,От 3 до 6 лет,10
119618355,DevOps Engineer,"Docker, Kubernetes, Linux, Python, Bash",Гибрид,От 3 до 6 лет,160
119801498,Программист 1С,"1С программирование, ЭДО, Автоматизация документооборота",,От 1 года до 3 лет,96
115211408,Python developer,"Python, PostgreSQL, SQL, ООП, Git, Unit Testing, Redis",,От 3 до 6 лет,96
118412527,Ведущий системный администратор,"Linux, VMware, TCP/IP, Asterisk, OSI, MySQL, MSSQL",На месте работодателя,От 3 до 6 лет,113
119570371,Руководитель портфеля проектов,,На месте работодателя,Нет опыта,107
119233487,Менеджер (проекта) по административной поддержке и договорной работе / Бизнес-ассистент,,,От 3 до 6 лет,107
119359400,QA Automation Engineer,,,От 1 года до 3 лет,124
119829785,Бизнес-аналитик,,Удалённо,От 3 до 6 лет,150
116769191,"Backend-разработчик (PHP, Symfony)","PHP, Symfony, Redis, RabbitMQ, SQL, ChatGPT",Удалённо,От 3 до 6 лет,96
119547985,Разработчик PHP,,,От 3 до 6 лет,96
82900842,Консультант-аналитик 1С,"1С: Предприятие, Автоматизация, BPMN, IDEF0, Грамотная речь, Моделирование бизнес процессов, Консультирование",Удалённо,От 1 года до 3 лет,10
118965272,Senior Java Developer,"Java, Spring Framework, Apache Kafka, NoSQL, Apache Cassandra, MongoDB",На месте работодателя,Более 6 лет,96
119288316,Нормировщик-аналитик по процессам,,,От 3 до 6 лет,150
119498957,"Ведущий специалист ""OSINT""",,На месте работодателя,От 3 до 6 лет,116
119645196,Руководитель проектов мультимедийных музеев и выставок,"Управление проектами, Координация работы команды, Планирование и контроль сроков, Контроль бюджета проекта, Разработка технической документации, Чтение и анализ чертежей, Знание современных материалов и технологий, Ведение переговоров с подрядчиками, Работа с CRM-системами, Многозадачность, Принятие решений в условиях ограничений, Креативное мышление, Владение MS Office (Word, Excel, PowerPoint), Организация логистики проектов, Ответственность и ориентация на результат",На месте работодателя,От 3 до 6 лет,107
120014275,Инженер по информационной безопасности,"Информационная безопасность, Check Point, Внедрение систем информационной безопасности, Kaspersky Labs, Внешний аудит информационных систем",,От 1 года до 3 лет,116
119302416,Специалист по настройке Битрикс24,"Битрикс24, Работа с CRM",На месте работодателя,От 1 года до 3 лет,155
112346783,"Cпециалист Отдела методологии, сопровождения и аналитики Департамента ОМС и РФС",,,,
119880178,Руководитель проекта,,,,
119897932,Лидер команды (Team Lead),,,,
120065743,Руководитель направления по развитию продуктов корпоративного бизнеса,,,,
118583462,Специалист по информационной безопасности,,,,
120084048,Специалист инфраструктурных проектов,,,,
115700745,Backend-разработчик php (yii2),,,,
119287659,Главный специалист информационно-аналитического отдела,,,,
120035380,QA Automation Engineer,,,,
119513768,Заместитель руководителя отдела разработки,,,,
119607424,Главный специалист Управление методологии,,,,
116003553,Системный администратор,,,,
119274002,PHP-разработчик,,,,
119891079,Специалист по информационной безопасности,,,,
119752322,Системный аналитик (от Middle),,,,
119251109,С#backend-разработчик,,,,
103574037,Мобильный системный инженер,,,,
119007908,Программист (на станки ЧПУ),,,,
119031132,Data Scientist CV,,,,
119906205,Senior Java developer,,,,
119489624,Системный аналитик,,,,
119262184,Аналитик/Дайлер-специалист по сопровождению системы,,,,
119555868,Ведущий программист 1C,,,,
107567628,Старший /Ведущий Инженер АСУ ТП (тестирование контроллеров),,,,
119220556,.Net разработчик,,,,
119484974,Системный аналитик,,,,
118200181,Помощник системного администратора,,,,
119485534,Дизайнер-консультант мебели,,,,
119648611,Системный аналитик,,,,
120046514,Golang разработчик (DevPlatform),,,,
120042599,Ведущий специалист по работе с постоянными клиентами,,,,
108839211,Аналитик отчетных систем DWH,,,,
114927704,Cтажёр-разработчик автоматизированных тестов,,,,
118225525,Менеджер проектов (РТИ),,,,
119965208,Дизайнер-сметчик-проектировщик мебельных изделий,,,,
119393276,Системный администратор,,,,
117976107,Разработчик 1С (middle),,,,
116766529,"Руководитель проекта ""Новый кредитный конвейер""",,,,
119295306,Начальник отдела аналитики,,,,
117045001,Руководитель группы (отдел автоматизации),,,,
119649908,BI разработчик,,На месте работодателя,От 3 до 6 лет,156
120072632,Системный аналитик (телемедицинские тренажеры),,,,
120060731,Бизнес-аналитик Битрикс24,,,,
120067000,SRE-инженер,"PowerShell, Bash, CI/CD, .NET Framework, Nginx, Apache Tomcat, SSL/TLS, Docker, Kubernetes, Jenkins, ActiveMQ, СУБД, PostgreSQL, Redis, ELK",На месте работодателя,От 1 года до 3 лет,160
118401006,Дизайнер,,,,
119331805,Системный администратор,,,,
119749372,Менеджер по работе с партнерами и интеграторами,,,,
119861215,Backend PHP разработчик (Laravel),,,,
119385540,Менеджер по работе с клиентами b2b,"B2B Продажи, Телефонные переговоры, Заключение договоров, Деловая коммуникация, Проведение презентаций",На месте работодателя,От 1 года до 3 лет,73
119767662,Системный аналитик (Senior),,,,
82895768,Программист 1С,,,,
120087568,Ведущий инженер (Аналитик ИБ),"DevSecOps, Docker, Kubernetes, CI/CD, Linux",На месте работодателя,От 1 года до 3 лет,116
118983019,Senior Fullstack Developer (Laravel / Vue),,,,
118443483,Дизайнер презентаций,,,,
119640917,Системный аналитик,,,,
119908336,Middle backend PHP developer (IT),"Docker, PostgreSQL, Redis, PHPUnit, PHP, REST API, Python",На месте работодателя,От 3 до 6 лет,96
119638868,Руководитель продуктов,"Управление проектами, Ведение переговоров, Работа в команде, Организаторские навыки, ГИС, Картография, Сельское хозяйство",Удалённо,От 1 года до 3 лет,107
119871913,Менеджер по продажам / Дизайнер-консультант,,,,
119743313,Программист АСУ,,На месте работодателя,От 1 года до 3 лет,96
115356659,Руководитель проектов (алюминиевые профильные системы),"Развитие продаж, Управление отношениями с клиентами, Навыки презентации, Ведение переговоров, Планирование продаж, Проведение презентаций, B2B Продажи",На месте работодателя,От 1 года до 3 лет,107
119582734,Системный администратор,,,,
119869649,Аналитик 1С:ERP (Регламентированный учет) (Сопровождение),,Гибрид,От 3 до 6 лет,10
115944814,Специалист управления знаниями,"Разработка технической документации, Разработка пользовательской документации, Разработка эксплуатационной документации, Написание инструкций, Внутренние коммуникации, Управление качеством программного обеспечения, Разработка регламентов",На месте работодателя,От 1 года до 3 лет,126
119478860,Начальник отдела системного администрирования,,,,
117819334,Ведущий специалист (отдел Аналитического сопровождения НИОКР),"НИОКР, Процессы и аппараты химических технологий, Английский язык, ГХ, ГХ-МС, ВЭЖХ-МС",,От 1 года до 3 лет,10
118199285,Старший системный администратор,"DHCP, Настройка DNS, Администрирование серверов Windows, VLAN, Cisco, Локальные сети, Asterisk, Маршрутизация статическая, VMware, PowerShell, Администрирование серверов Linux, Active Directory",,От 1 года до 3 лет,113
119946083,"Менеджер-дизайнер мебели (кухни, корпусная мебель)","Работа в команде, Знание компьютерных программ, Заключение договоров, Деловое общение, Умение рисовать, Ответственность и пунктуальность, PRO 100, Pro100, Рисование",На месте работодателя,От 1 года до 3 лет,34
113013173,PHP разработчик (Middle),,На месте работодателя,От 1 года до 3 лет,96
119251560,Веб-мастер (разработчик) Битрикс,"Наполнение контентом, Adobe Photoshop, HTML, Администрирование сайтов, 1С-Битрикс, Joomla CMS, CMS Wordpress, Пользователь ПК, CSS3, HTML5, PHP, Веб-программирование",Удалённо,От 1 года до 3 лет,96
119372692,Разработчик C++,,Удалённо,От 3 до 6 лет,96
119600877,Инженер по ремонту,"Настройка ПО, Настройка ПК, Internet, Установка Windows, Продвинутый пользователь ПК, Excel, Ремонт компьютеров, MS Word, Высшее образование, Работа в условиях многозадачности, Сборка ПК, Техническая эксплуатация, Офисная техника, Техническая поддержка",На месте работодателя,От 1 года до 3 лет,114
116577145,CRM-стратег (офис),"Internet Marketing, CRM-маркетинг, SQL",На месте работодателя,От 1 года до 3 лет,10
118767395,"Аналитик, Склад, Разработка аппаратных проектов","SQL, Исследовательский анализ данных, User Experience, Формирование аналитической отчетности, IT, Разработка склада",,От 1 года до 3 лет,148
119839926,Менеджер технических проектов в Яндекс,"Python, SaaS, MS SQL, API, Грамотная речь, Проведение переговоров",Удалённо,От 1 года до 3 лет,165
92602878,Программист С++,"C/C++, Linux, MS SQL, MS Visual Studio, Многопоточное программирование, STL, Git, Аккредитованная IT - компания, кроссплатформенная разработка",На месте работодателя,От 3 до 6 лет,96
119605145,Разработчик Siebel,"SQL, SoapUI, Postman, React, Oracle Siebel CRM, CSS",Удалённо,От 3 до 6 лет,96
119309077,Инженер по виртуализации,,Гибрид,От 1 года до 3 лет,114
117776309,Системный архитектор,"1С:ERP, HTTP, SOAP, КД2, КД3, ФТЗ, СУБД, БСП, СКД, Git, Scrum, Agile",Удалённо,От 3 до 6 лет,96
118706755,Системный аналитик (Система индустриальной маркировки),"Системная интеграция, Системный анализ, REST, UML, Atlassian Jira, XML, JSON",На месте работодателя,Более 6 лет,148
119179258,Middle DevOps Engineer,,Удалённо,От 1 года до 3 лет,160
119969021,Fullstack разработчик PHP / Bitrix,"PHP, Битрикс24, jQuery, HTML, MySQL, CSS, JavaScript",На месте работодателя,От 3 до 6 лет,96
119764323,"Менеджер в IT / руководитель, координатор (стажер)","1С, Google Docs, MS Word, MS Excel, Менеджмент, Английский язык, Ответственность, Коммуникабельность, Маркетинг, ООП, Активные продажи, Деловая коммуникация, B2B Продажи, Проектный менеджмент, Atlassian Jira",Удалённо,Нет опыта,107
118637397,Разработчик SQL (Postgre/MS),"PostgreSQL, MS SQL, SQL",На месте работодателя,От 1 года до 3 лет,96
119460197,Аналитик (middle),SQL,,От 1 года до 3 лет,10
119635058,Старший системный администратор / инженер,"Cisco, TCP/IP, Active Directory, VPN, Hyper-V, PowerShell, Bash, MS SQL, Debian, Администрирование серверов Windows",На месте работодателя,От 3 до 6 лет,113
120010427,Ведущий Python/C++ разработчик,"Python, Redis, ООП, PostgreSQL, Unit Testing, SQL, Git, C++, STL",,Более 6 лет,96
119339052,Программист 1С - Консультант,"Внедренец, Программист 1С, Консультант 1С",На месте работодателя,От 1 года до 3 лет,96
117538861,Продакт-менеджер,"Умение принимать решения, Разработка нового продукта, Многозадачность, Косметология, Навыки составления отчетности, Коммуникабельность, Умение работать с большим объемом информации в режиме многозадачности, Ответственность и пунктуальность, Тайм-менеджмент, Организация и проведение фокус групп, Анализ потребительских предпочтений",,От 1 года до 3 лет,73
119683415,PHP-разработчик (1C-Bitrix) POLARIS,,Удалённо,От 1 года до 3 лет,96
119103258,Системный администратор,"Администрирование серверов Windows, Администрирование сетевого оборудования, Ремонт ПК, Техническая поддержка пользователей, Офисные программы, Мобильность, Работа в команде",На месте работодателя,От 1 года до 3 лет,113
119497304,Ведущий специалист сопровождения и эксплуатации средств защиты информации,,На месте работодателя,От 3 до 6 лет,116
119619789,Cinematic Artist,,На месте работодателя,От 3 до 6 лет,34
119320926,Middle QA Automation Engineer (Python),"CI/CD, Jenkins, TeamCity, Gitlab, Selenium, Python, Pytest",Удалённо,От 1 года до 3 лет,124
119959184,"Ведущий инженер-программист автоматизации процессов разработки, мидл","Python, Grafana, Ansible, Linux, Git",На месте работодателя,От 1 года до 3 лет,96
118590099,Руководитель проекта (менеджер проекта),,,От 1 года до 3 лет,107
119447183,Специалист в Отдел аналитики карточных продуктов,"NPV, SQL, MS Excel, Финансовое моделирование",На месте работодателя,Нет опыта,10
119679268,Руководитель проекта,,На месте работодателя,От 1 года до 3 лет,107
119823644,Технический писатель,ЕСКД,На месте работодателя,Нет опыта,126
117870911,Middle+ C# developer,"C#, ASP.NET, .NET Core, PostgreSQL, MongoDB, RabbitMQ, Apache Kafka, Kubernetes, MS SQL",На месте работодателя,От 3 до 6 лет,96
119088523,Менеджер проекта (проект по внедрению системы RBI),,На месте работодателя,От 1 года до 3 лет,107
119438768,Руководитель направления кросс- продаж,,,От 1 года до 3 лет,157
119761937,1С разработчик (middle),"1С программирование, 1С: Документооборот",На месте работодателя,От 3 до 6 лет,96
117246110,Специалист по внедрению Битрикс24 / Интегратор,"Битрикс24, 1С-Битрикс, PHP, HTML",На месте работодателя,От 1 года до 3 лет,96
119124876,Руководитель строительных проектов,"Строительство, Ведение проектной документации, Планирование строительных работ, Календарный план строительства",,От 1 года до 3 лет,107
120043104,Старший DevOps-инженер,"Linux, Ubuntu, Debian, RedOS, Astra Linux, Kafka, Kubernetes, Zookeeper, Keycloack, Clickhouse, Redis, Nginx",Удалённо,От 3 до 6 лет,160
117538540,Инженер-программист (по разработке управляющих программ на станки ЧПУ),,,От 1 года до 3 лет,96
119817259,Портфельный менеджер (поддержка проектов),"Управление проектами, Основы управления проектами, Жизненный цикл проекта",Удалённо,От 1 года до 3 лет,107
117649058,Руководитель центра дизайна и креатива,,На месте работодателя,От 1 года до 3 лет,12
119858128,Менеджер по бизнес-технологиям,,Гибрид,От 1 года до 3 лет,150
119769849,Руководитель отдела закупок,"Управление закупками, Оптимизация затрат, Контроль остатков, Планирование товарных запасов, Учет остатков, Оптимизация товарных запасов, Управление складскими запасами, Управленческая отчетность, Управление ресурсами, Работа с поставщиками, Закупка товаров и услуг, Закупки, Планирование закупок",На месте работодателя,От 3 до 6 лет,157
